IdProducto1,IdProducto2,CompradosEnConjunto
73,83,52
28,23,24
152,54,83
13,192,27
148,108,14
99,29,31
175,67,100
6,216,24
103,4,81
143,20,90
92,196,38
113,169,6
6,150,73
98,77,27
76,38,67
77,114,26
55,161,58
102,34,44
204,54,42
16,166,34
78,141,65
158,105,65
49,184,48
97,62,41
27,25,79
66,6,7
55,226,21
30,136,30
21,196,71
173,44,33
12,164,4
115,145,27
71,225,78
203,30,39
191,5,76
167,116,26
108,62,20
61,167,79
167,148,52
85,105,84
148,81,80
39,7,74
122,75,4
217,144,71
147,78,57
182,144,85
143,7,47
124,178,24
152,196,84
166,44,4
127,136,38
92,171,21
8,107,61
9,69,71
169,192,8
127,163,61
137,72,82
23,103,75
7,69,17
227,47,44
124,101,13
176,212,37
50,27,4
41,104,62
79,89,25
114,195,46
23,155,61
119,221,41
5,144,57
145,21,11
116,25,73
59,45,77
40,212,32
3,137,5
120,149,84
4,130,33
174,112,50
133,47,17
104,170,10
211,21,31
165,68,42
173,171,52
195,143,1
40,177,7
192,16,54
145,19,9
26,129,89
148,36,24
22,106,15
22,180,48
5,9,10
51,123,94
134,195,50
167,65,18
142,151,40
79,118,58
26,80,1
225,75,74
158,25,51
163,29,94
144,84,45
129,116,40
201,48,69
57,202,85
146,139,78
206,218,65
198,127,19
116,227,23
17,117,42
189,160,69
13,124,28
111,3,54
174,222,71
204,70,82
47,15,72
2,53,50
148,193,85
184,37,33
224,203,56
118,88,62
61,166,75
112,153,26
8,188,92
36,81,74
195,86,47
130,102,87
148,91,17
98,30,20
140,89,17
189,80,54
88,21,28
56,61,23
138,15,9
183,175,84
168,34,13
143,219,35
120,225,6
200,29,46
139,229,69
163,6,29
29,63,38
117,30,97
226,129,87
51,43,72
62,188,80
6,213,73
210,73,74
85,78,43
103,148,70
32,18,69
90,114,77
195,154,87
135,116,71
20,90,28
10,33,2
36,178,29
172,22,29
102,212,16
40,81,48
57,180,88
179,219,50
137,184,70
75,104,48
41,46,68
78,32,35
83,74,79
138,75,33
82,84,52
50,164,91
216,91,68
147,155,12
70,229,50
153,219,34
194,84,37
225,72,65
116,204,3
204,76,47
108,166,69
136,159,88
7,145,78
120,8,22
71,22,17
83,25,33
207,63,53
34,89,53
168,120,13
224,197,8
62,187,68
56,55,100
182,31,65
90,47,67
18,141,45
160,204,36
77,83,25
218,178,89
180,49,56
34,49,66
38,42,39
77,27,10
26,35,99
62,73,99
24,16,36
92,120,26
149,225,21
35,229,84
111,81,68
102,12,67
203,142,93
70,54,98
79,150,76
54,192,62
37,95,6
107,22,12
4,37,75
132,207,82
36,175,14
176,213,78
221,196,94
144,101,82
99,74,61
176,122,30
190,102,11
24,128,27
114,149,12
117,104,97
30,50,65
99,184,46
53,212,14
151,111,68
99,141,4
202,76,42
215,216,63
39,78,54
29,74,37
68,195,19
47,95,65
88,12,3
154,46,4
202,12,85
201,139,95
85,41,34
77,160,81
159,117,43
57,199,13
214,226,32
101,116,46
44,177,100
158,102,65
7,126,73
44,39,3
115,28,21
67,42,69
153,16,58
89,145,69
131,146,99
83,190,30
32,199,95
122,6,91
129,67,74
9,196,96
195,175,75
82,95,78
54,17,15
218,198,93
158,167,85
83,74,84
137,77,62
166,2,3
32,91,71
191,111,58
120,154,88
164,72,88
187,177,9
140,103,46
228,160,92
206,7,54
213,185,27
1,55,60
201,165,7
177,160,9
72,75,65
28,180,58
163,171,30
184,33,73
166,94,33
171,108,72
178,205,67
51,57,25
185,214,64
163,159,87
171,10,100
85,53,14
90,75,51
212,84,85
224,165,26
84,149,50
47,79,87
201,86,24
39,124,45
71,218,100
219,163,3
65,194,79
202,185,50
58,158,89
229,205,99
51,13,85
150,209,71
63,157,40
226,53,90
142,199,31
92,52,63
28,205,55
67,140,95
68,164,41
111,159,84
85,63,15
28,34,87
144,6,41
66,134,74
48,125,83
173,56,32
153,105,85
128,26,22
115,169,71
78,11,8
229,194,95
35,165,99
103,217,90
150,22,21
27,38,7
23,194,94
116,185,6
129,85,22
173,104,58
105,140,26
152,143,25
110,84,50
77,154,48
6,43,1
133,127,60
185,177,8
23,200,24
136,94,15
125,31,100
177,117,54
180,170,12
192,214,84
172,201,69
1,114,43
200,174,55
66,95,2
187,212,29
130,206,86
99,28,66
191,192,60
136,135,78
32,68,39
9,38,57
215,94,97
222,226,78
220,100,11
17,62,53
119,146,67
75,63,59
16,220,87
140,173,27
147,62,2
186,23,43
150,13,92
214,9,22
77,174,54
184,123,29
101,21,51
64,93,29
78,166,67
201,168,15
87,40,2
129,211,43
59,210,15
132,39,78
12,123,67
34,44,16
48,158,80
47,44,96
147,106,26
20,13,95
227,177,68
114,100,24
212,194,59
218,108,34
190,59,61
169,38,18
131,8,67
126,13,16
145,36,13
195,89,44
66,2,30
2,123,15
181,25,38
150,167,96
171,15,98
29,158,12
168,47,63
90,203,58
66,118,24
215,161,88
212,77,19
87,44,7
108,90,82
74,38,74
165,202,20
216,226,99
194,134,76
171,178,73
111,56,37
31,197,1
193,142,79
70,202,9
68,87,42
117,45,56
144,8,86
205,95,53
71,210,20
105,25,58
171,103,96
228,204,67
66,46,79
26,226,5
129,197,41
139,27,74
221,218,30
22,118,4
192,157,93
167,3,51
91,39,97
27,65,15
21,225,99
176,47,15
202,109,45
74,139,86
113,178,76
211,45,85
141,136,62
10,206,70
164,67,70
17,196,4
165,88,37
136,100,26
135,196,22
62,61,12
209,45,97
1,170,35
59,104,95
44,23,59
143,68,47
211,190,76
219,56,69
35,22,51
221,128,90
168,3,78
41,204,58
185,172,65
75,12,87
225,148,32
33,177,45
198,129,99
206,204,58
173,184,12
148,183,47
218,149,41
138,223,38
100,69,72
133,40,93
75,17,84
69,211,51
199,212,27
166,215,97
198,76,33
193,34,9
120,107,46
178,124,27
138,156,43
4,186,83
113,199,4
62,123,23
111,173,36
35,54,63
143,135,1
77,126,60
151,225,74
194,114,97
192,49,68
127,196,54
23,24,55
11,24,44
172,33,8
100,174,92
172,200,35
144,15,31
47,181,95
111,1,49
87,111,98
132,221,28
42,123,3
185,13,12
71,9,32
169,140,43
60,215,8
186,107,82
114,27,93
194,5,66
145,38,89
181,214,31
85,32,87
142,70,33
181,8,51
1,12,9
73,182,16
220,151,3
16,50,24
178,186,86
155,2,96
70,194,19
78,140,99
93,203,81
138,107,3
91,137,45
197,208,92
19,31,100
196,190,21
41,195,96
41,72,26
43,39,32
103,160,96
166,100,9
228,76,84
64,203,30
202,226,48
207,106,60
193,36,29
142,8,40
203,92,62
121,68,56
43,6,16
29,218,73
71,142,1
167,85,10
79,131,97
57,214,41
5,37,55
59,141,24
169,191,94
99,155,17
88,53,4
213,227,91
141,192,60
39,202,4
58,210,36
159,189,94
180,58,2
78,92,72
161,55,34
227,13,30
2,32,39
70,176,36
103,161,55
84,211,15
122,113,98
218,46,26
98,34,73
198,37,25
32,128,37
70,48,98
27,208,40
10,128,44
35,140,7
4,67,56
212,158,13
