id_operacion,id_producto,cantidad_producto
206,164,41
206,267,12
206,150,34
206,253,35
206,75,44
206,181,31
206,121,17
207,120,21
207,93,12
207,60,28
208,152,10
208,79,18
208,40,36
208,163,26
208,183,6
208,105,1
208,30,46
208,71,40
208,41,32
208,205,6
208,136,3
208,209,16
208,70,15
208,249,37
208,212,12
208,37,20
208,81,25
209,249,45
209,183,13
209,120,7
209,214,2
209,105,17
210,188,42
210,229,30
210,249,16
210,46,31
210,234,15
210,187,8
210,105,29
210,12,13
210,232,48
210,91,26
210,118,18
210,58,30
210,254,48
210,52,3
210,38,19
210,172,20
210,265,6
210,106,11
211,27,25
211,102,37
211,145,20
211,134,27
211,105,39
211,92,42
211,18,47
211,159,5
212,211,28
212,197,29
212,159,41
212,216,20
212,83,12
212,225,11
212,63,6
212,92,26
212,60,12
212,246,38
212,70,15
212,106,21
212,212,49
212,65,45
213,241,24
213,15,23
213,80,8
213,132,25
213,92,49
213,159,14
213,71,34
214,243,17
214,48,47
214,143,46
214,32,17
214,53,31
214,197,21
214,56,1
214,224,37
214,79,31
214,90,37
214,59,39
214,159,15
214,125,19
214,158,21
214,134,46
214,157,18
214,75,47
214,154,24
214,133,28
215,246,15
215,190,30
215,252,32
215,90,23
215,225,13
215,280,25
215,127,20
215,197,10
215,47,28
215,32,50
215,160,43
215,270,21
215,98,47
215,64,48
215,133,44
216,49,29
216,247,35
216,253,22
216,106,21
216,32,6
216,26,16
216,167,1
216,208,1
216,112,48
216,238,9
216,135,7
216,99,17
216,204,26
216,197,2
216,189,14
216,133,28
216,132,1
216,71,4
216,66,46
217,230,23
217,188,25
217,173,38
217,92,7
217,269,35
218,92,18
218,115,23
218,72,49
218,206,16
218,33,3
218,205,25
218,269,40
218,165,29
218,60,28
218,3,42
218,273,50
218,74,15
218,136,22
218,275,6
218,224,49
218,191,15
218,169,19
218,230,12
218,2,25
218,107,29
219,167,19
219,217,7
219,92,43
219,269,21
219,90,15
219,230,12
220,61,3
220,230,48
220,92,47
220,81,48
220,223,35
220,82,2
220,176,31
220,27,34
220,269,25
220,123,44
221,174,8
221,268,48
221,106,15
221,273,30
221,199,2
221,220,49
221,98,22
221,92,5
221,189,6
221,237,12
221,240,34
222,29,41
222,71,20
222,92,39
222,219,49
222,2,19
222,245,43
223,168,8
223,255,37
223,141,42
223,273,46
223,92,48
223,76,31
223,131,20
224,5,4
224,19,21
224,83,19
224,152,37
224,209,26
224,97,15
224,269,6
224,67,42
224,40,28
224,64,28
224,39,36
224,100,5
224,211,8
224,208,36
224,69,45
224,221,29
224,147,35
225,10,16
225,109,23
225,219,14
225,261,4
225,148,10
225,147,43
225,240,14
225,145,29
226,147,2
226,68,42
227,168,17
227,63,42
227,147,40
227,76,44
227,139,23
227,79,26
227,103,14
227,46,11
227,112,19
227,90,14
228,145,16
228,247,9
229,234,22
229,190,41
229,82,43
229,94,9
229,246,35
229,230,40
229,247,7
229,136,31
229,145,22
229,235,35
229,187,38
229,194,48
229,84,32
229,48,6
229,272,38
229,80,19
229,104,47
230,62,22
230,243,40
230,136,24
230,187,36
230,60,28
230,183,31
230,200,15
230,229,28
230,95,44
230,126,14
231,14,31
231,50,31
231,136,12
231,95,42
231,219,32
232,253,37
232,111,18
232,10,28
232,154,35
232,98,33
232,142,27
232,206,49
232,265,23
232,6,37
232,224,13
232,8,3
232,136,19
232,81,37
232,95,30
232,168,26
232,260,50
232,189,20
232,243,21
233,9,44
233,106,31
233,49,14
233,278,6
233,244,22
233,95,18
233,39,23
233,229,29
233,136,42
233,174,22
233,197,20
234,276,39
234,210,21
234,222,35
234,256,12
234,211,18
234,15,48
234,39,14
234,97,1
234,213,6
234,25,41
234,122,25
234,106,26
234,107,41
234,36,1
234,63,36
234,64,12
235,222,1
235,120,31
235,262,17
235,71,9
235,279,14
235,153,4
235,53,12
235,133,18
235,209,20
236,222,22
236,46,40
236,151,19
236,209,11
236,218,39
236,103,33
236,192,32
236,165,21
236,174,10
236,122,21
236,145,35
236,49,5
236,176,16
236,205,41
236,244,1
236,189,39
237,35,22
237,6,6
237,227,1
237,117,22
237,124,40
237,107,23
237,34,22
237,229,5
237,102,12
237,60,1
237,104,45
237,16,28
237,91,18
237,103,49
237,189,47
237,128,22
238,143,10
238,52,2
238,221,44
238,147,38
238,102,24
238,90,13
238,151,45
238,182,15
238,229,18
238,239,47
238,6,37
238,89,18
238,59,15
238,91,36
238,246,47
239,229,39
239,267,32
239,239,9
239,240,45
239,99,14
239,215,4
239,102,29
239,196,2
239,6,43
239,249,4
240,129,40
240,3,15
240,87,12
240,27,47
240,260,33
240,146,21
240,55,16
240,157,45
240,99,30
240,53,22
240,13,31
241,181,45
241,122,43
241,53,20
241,13,50
242,230,43
242,159,36
242,39,42
242,92,50
242,53,8
242,25,25
242,69,5
242,12,13
242,181,46
242,13,40
242,150,37
242,234,46
242,1,48
242,123,37
243,175,25
243,167,12
243,195,8
243,106,48
243,231,3
243,206,26
243,52,32
243,272,40
243,238,36
243,7,46
243,219,36
243,17,38
243,66,19
243,13,46
243,111,12
243,230,27
243,223,38
243,112,33
244,59,28
244,183,4
244,186,46
244,229,37
244,211,14
244,65,11
244,202,50
244,6,38
244,143,39
244,17,17
244,182,42
244,170,18
244,48,20
244,188,4
244,275,24
244,26,8
244,138,24
244,81,21
244,193,49
244,224,10
245,34,10
245,43,38
245,7,1
245,52,13
245,23,27
245,17,12
245,154,21
245,176,28
245,37,8
245,166,20
245,18,47
246,189,16
246,57,3
246,64,10
246,72,49
246,160,33
246,224,29
246,215,41
246,176,45
246,24,23
246,17,36
246,110,35
246,35,13
246,21,15
246,156,30
247,125,36
247,230,11
247,45,16
248,125,5
248,45,39
248,182,25
248,80,38
248,273,28
248,10,49
248,230,15
248,269,42
248,151,10
249,192,18
249,159,24
249,176,28
249,211,39
249,169,16
249,61,46
249,29,2
249,32,14
249,191,14
249,167,47
249,45,44
249,240,18
249,278,3
249,125,12
249,180,22
249,244,44
249,230,4
249,241,29
250,217,50
250,177,20
250,276,49
250,142,16
251,169,31
251,260,40
251,177,10
251,12,13
251,19,47
251,41,46
251,217,15
251,156,25
251,50,8
251,117,16
252,100,7
252,50,46
252,149,50
252,87,19
252,27,19
252,31,5
252,262,25
252,129,38
252,219,45
252,274,5
252,14,7
252,119,5
252,215,3
253,205,37
253,71,16
253,18,16
253,274,38
253,70,17
253,206,22
253,159,8
254,259,3
254,194,32
254,132,49
254,18,43
254,277,3
255,210,38
255,276,9
255,164,7
255,14,2
255,61,18
255,73,21
255,65,33
255,72,11
255,37,42
255,132,40
255,109,34
255,112,37
255,13,49
255,44,47
255,22,19
255,194,20
256,135,7
256,91,37
256,177,13
256,151,12
256,247,1
256,132,20
256,25,27
256,191,37
256,134,32
256,103,37
256,156,31
256,188,33
256,86,40
256,159,1
256,214,25
257,228,16
257,94,45
257,129,36
257,132,8
257,118,43
257,270,4
257,44,46
257,256,12
257,147,47
257,112,8
257,179,8
258,105,10
258,248,49
258,69,37
258,148,50
258,60,43
259,30,3
259,18,27
259,280,30
259,69,10
260,154,47
260,109,43
260,185,36
260,113,8
260,200,1
260,32,19
260,152,48
260,265,24
260,69,29
261,69,50
261,151,19
262,9,2
262,189,27
262,227,32
262,73,33
262,87,14
262,5,12
262,267,45
262,180,26
262,214,8
262,48,2
262,57,33
262,81,3
262,7,33
262,117,50
263,255,34
263,112,12
263,57,21
263,161,49
263,49,13
263,41,10
263,152,21
263,42,8
263,130,45
263,89,6
263,83,3
263,206,11
263,271,11
263,276,35
263,92,15
263,16,24
263,71,17
263,36,41
264,152,9
264,57,44
264,224,33
265,221,15
265,208,2
265,2,12
265,222,30
265,3,19
265,270,37
265,235,49
265,5,19
265,23,45
265,178,13
265,55,30
265,112,30
265,183,30
265,181,35
265,250,29
265,170,13
265,139,16
266,252,49
266,241,21
266,55,35
266,112,3
266,208,42
266,98,19
267,112,20
267,55,38
267,208,49
268,55,39
268,161,39
268,169,27
268,272,20
268,257,20
268,112,10
268,34,10
268,62,4
268,208,5
268,45,6
269,21,17
269,125,16
269,201,22
269,83,33
269,20,48
269,224,22
269,182,36
269,277,32
269,263,48
269,278,31
269,75,18
269,197,18
269,204,39
269,271,45
269,235,36
269,30,28
269,11,32
269,226,35
269,261,7
269,187,18
270,277,10
270,115,25
270,13,21
270,42,46
270,148,28
270,60,48
270,83,2
270,87,11
270,212,8
270,50,17
270,197,12
270,127,19
270,77,17
270,85,44
271,197,25
271,83,36
272,137,23
272,173,8
272,55,15
272,9,34
272,240,27
272,21,37
272,126,8
273,265,9
273,67,45
273,103,18
273,137,45
273,261,41
273,216,48
273,280,43
273,69,15
273,90,17
273,126,22
273,27,23
273,266,39
273,17,13
273,37,35
273,96,21
273,160,16
273,70,35
274,236,10
274,24,14
274,180,49
275,166,12
275,207,19
275,256,14
275,129,1
275,234,14
275,223,33
275,17,22
275,117,32
275,18,40
275,54,41
275,24,34
275,40,22
275,11,16
275,180,33
275,1,11
276,23,2
276,70,40
276,2,50
276,180,45
276,94,15
276,270,20
276,67,37
276,126,17
276,20,43
276,238,49
276,24,36
276,215,13
276,111,14
276,224,41
276,158,49
276,101,17
276,93,15
276,78,4
277,178,17
277,216,40
277,75,9
277,24,6
277,116,15
277,180,21
277,169,40
277,175,45
277,19,17
277,5,3
278,188,11
278,11,45
278,233,14
278,12,14
278,62,20
278,191,12
279,17,9
279,203,48
279,88,34
279,199,25
279,31,29
279,61,7
279,196,47
279,149,44
279,232,39
279,191,5
279,109,25
279,173,25
279,16,19
279,32,37
279,243,38
280,211,24
280,216,46
280,111,23
280,37,19
280,106,12
280,62,27
280,195,32
280,151,2
280,9,30
280,234,8
280,220,25
281,90,5
281,216,37
281,54,1
281,111,9
281,220,23
281,48,45
281,200,22
281,69,15
281,209,29
282,107,24
282,216,27
282,108,18
282,220,47
282,111,25
282,200,31
282,98,15
282,30,17
282,145,21
283,72,16
283,138,45
283,100,19
283,243,33
283,142,47
283,59,37
283,279,27
283,64,46
284,5,41
284,59,30
284,175,50
284,142,37
284,221,12
284,62,20
285,59,40
285,251,14
285,280,35
285,74,4
285,41,46
285,28,38
285,11,41
285,85,32
285,236,44
285,49,14
285,142,15
286,123,26
286,142,34
286,178,10
286,74,50
286,47,35
286,14,41
286,59,30
286,8,3
286,216,16
286,201,33
286,171,11
287,237,16
287,34,29
287,24,35
287,150,14
287,126,32
287,95,18
287,99,4
287,37,10
287,45,7
287,135,43
287,117,6
287,261,40
287,184,36
287,131,41
287,269,40
287,243,8
288,75,10
288,196,3
288,174,26
288,60,32
288,95,30
288,150,9
288,83,10
288,269,12
288,94,36
288,168,35
288,42,34
288,52,12
288,255,5
288,253,13
289,43,7
289,277,23
289,177,35
289,275,19
289,232,36
289,169,9
289,95,11
289,235,22
289,85,4
289,112,44
289,164,47
289,42,10
290,193,29
290,95,12
290,82,23
290,107,15
290,69,19
290,50,31
290,225,46
290,10,33
290,112,34
290,249,48
290,21,33
290,188,38
290,65,40
290,166,39
290,44,3
290,221,50
291,20,50
291,169,18
291,256,27
292,9,19
292,190,45
292,169,1
292,50,20
292,150,33
292,13,21
292,45,8
292,97,24
292,84,32
293,53,28
293,182,40
293,161,12
293,185,31
293,133,5
294,255,4
294,129,10
294,178,38
294,134,31
294,182,48
294,91,50
294,184,26
294,168,48
294,274,26
294,133,5
294,202,23
294,222,15
294,152,48
295,182,31
295,252,16
295,201,13
295,204,9
295,173,50
295,116,12
295,133,38
296,136,23
296,160,3
296,101,3
296,4,44
296,133,22
296,67,4
296,182,43
297,123,13
297,69,34
297,152,23
297,120,8
298,123,11
298,10,48
298,157,21
298,189,32
299,119,11
299,207,43
299,12,19
299,162,28
299,191,48
299,233,35
299,123,41
299,228,6
299,143,25
299,158,26
299,169,34
299,164,3
300,7,14
300,138,40
300,37,33
300,47,10
300,123,3
301,183,7
301,120,42
301,2,46
301,248,30
301,90,19
301,230,50
301,80,8
301,280,26
301,67,15
301,257,12
301,186,34
301,135,34
301,8,13
301,158,48
302,263,6
302,172,43
302,242,42
302,80,43
302,106,23
303,171,14
303,187,32
303,126,2
303,139,13
303,138,15
303,80,8
303,64,37
303,46,18
303,258,9
303,172,2
303,227,21
303,267,28
303,87,32
303,279,14
303,162,5
303,261,14
303,107,40
303,247,49
304,194,39
304,165,48
304,123,39
304,24,21
304,176,24
304,144,50
304,247,8
304,154,5
304,193,17
304,171,45
304,87,44
304,73,15
304,50,39
304,201,43
304,80,30
304,251,3
304,219,21
304,134,32
305,157,25
305,246,43
306,171,7
306,23,36
306,185,13
306,157,12
306,77,9
306,42,41
306,19,24
306,222,4
306,211,5
306,220,15
306,69,6
306,268,28
306,246,10
306,197,24
306,111,33
306,136,14
306,148,14
306,280,24
306,184,27
306,168,28
307,262,48
307,92,49
307,157,21
307,42,22
307,24,15
307,141,14
307,9,14
307,266,2
307,207,8
307,261,14
307,158,16
307,198,3
307,111,3
307,48,41
307,192,12
307,5,36
307,77,48
307,254,37
307,246,4
308,157,47
308,246,46
309,138,48
309,52,35
309,70,6
309,238,27
309,69,19
309,9,40
309,212,10
309,214,27
309,62,18
309,81,29
309,175,33
309,263,22
309,68,34
309,41,14
309,269,28
309,60,45
309,243,4
309,43,25
310,42,30
310,43,16
310,193,14
310,152,24
310,273,32
310,16,5
310,89,18
310,54,22
310,156,32
310,106,40
310,274,13
310,233,24
310,118,31
310,192,36
310,243,27
310,39,2
310,132,35
310,278,7
310,263,36
310,100,33
311,274,36
311,43,22
311,186,10
311,80,7
311,158,29
311,7,48
311,13,36
311,236,26
311,3,17
311,243,19
312,8,19
312,76,32
312,120,30
313,76,20
313,14,47
313,8,47
313,265,20
313,163,27
313,119,44
313,239,10
313,83,22
313,252,40
313,243,47
313,120,40
313,192,2
313,97,25
313,116,50
314,104,4
314,27,24
314,7,41
314,268,41
314,170,46
314,79,28
315,170,24
315,27,50
315,104,38
316,26,13
316,130,39
316,46,22
316,214,39
316,154,32
316,233,30
316,234,22
316,38,13
316,123,27
316,110,33
316,211,38
316,43,12
316,151,11
316,189,36
317,115,7
317,44,29
317,147,28
317,234,3
317,43,8
317,211,2
318,62,20
318,146,17
318,43,31
318,177,40
318,21,1
318,92,18
318,195,29
318,234,23
318,211,13
318,45,21
318,91,32
318,171,38
318,114,39
318,103,31
318,278,18
318,190,15
319,58,19
319,100,37
319,164,24
319,264,48
319,10,18
320,206,2
320,59,47
320,187,43
320,250,30
320,178,5
320,103,22
320,164,50
320,195,36
320,47,4
320,95,35
320,267,7
321,196,45
321,268,35
321,164,45
321,198,31
321,123,7
321,158,29
322,179,38
322,12,40
322,54,32
322,166,43
322,264,7
322,172,9
322,212,32
322,8,45
323,44,25
323,60,12
323,50,16
323,264,28
323,172,36
323,116,30
323,158,47
323,83,21
323,132,43
323,207,37
323,169,34
323,45,1
323,255,42
323,92,8
323,8,32
324,264,46
324,8,18
324,50,26
324,83,42
324,172,4
325,112,40
325,104,5
325,264,40
325,56,38
325,36,6
325,172,18
325,8,32
325,11,6
326,91,6
326,96,27
326,12,37
326,270,13
326,248,49
326,239,47
326,243,17
326,246,16
326,50,8
326,125,43
326,235,24
327,169,15
327,73,36
327,257,32
327,248,13
327,180,30
327,270,25
327,91,24
327,102,33
327,191,34
327,10,42
327,186,11
327,275,27
327,36,9
328,203,50
328,43,50
328,231,26
328,129,29
329,201,5
329,183,42
329,231,3
329,16,37
329,205,46
329,43,22
329,5,32
329,83,45
329,178,47
329,21,6
329,50,43
329,129,48
329,280,25
329,263,17
330,231,18
330,274,39
330,43,49
330,136,23
330,129,38
330,32,42
330,18,7
331,163,34
331,185,25
331,147,19
331,135,40
331,108,42
331,226,47
331,28,19
331,234,29
331,125,49
331,278,32
332,28,23
332,125,19
332,86,2
332,108,25
332,18,3
332,229,4
333,261,28
333,251,35
333,53,31
333,28,8
333,108,41
333,204,39
333,172,15
333,130,5
333,125,45
333,41,22
334,79,20
334,225,5
334,55,10
334,132,44
334,127,29
334,85,47
334,182,44
334,143,22
334,98,26
334,215,40
334,161,29
334,135,12
334,263,46
334,213,28
334,32,7
334,27,32
334,137,40
334,268,2
334,95,44
335,55,6
335,173,12
335,225,31
336,225,27
336,48,7
336,90,8
336,36,48
336,240,18
336,34,7
336,55,48
336,137,28
336,8,26
336,17,10
336,204,22
336,62,40
337,86,14
337,28,46
337,222,15
337,41,31
337,195,27
337,80,9
337,237,37
337,73,40
337,2,3
337,165,23
337,122,42
337,87,26
337,76,46
337,196,11
337,85,37
337,183,48
338,28,38
338,205,25
338,269,28
338,61,14
338,51,45
339,70,27
339,156,9
339,73,25
339,247,3
339,235,46
339,68,18
339,114,32
339,165,31
340,183,32
340,139,33
340,163,14
340,180,14
340,262,3
340,111,8
340,176,31
340,197,32
340,68,32
340,250,50
340,6,40
340,217,3
340,76,46
340,52,50
340,234,24
340,43,8
340,114,43
340,51,15
341,155,15
341,271,32
341,117,15
341,52,2
341,1,45
341,72,32
341,168,20
341,31,22
341,37,10
342,119,18
342,209,17
342,168,31
342,63,18
342,194,42
343,135,26
343,228,29
343,146,11
343,72,16
343,1,32
343,192,19
343,107,20
343,81,36
343,168,1
343,154,1
343,227,14
343,242,43
343,210,42
343,91,30
343,17,25
343,264,32
343,5,17
343,73,35
343,261,16
343,225,24
344,72,23
344,205,21
344,67,24
344,164,43
344,3,41
344,62,48
344,99,8
344,248,14
344,203,8
344,119,24
344,243,4
345,208,21
345,196,42
345,106,47
345,220,12
345,164,40
345,63,40
345,111,35
345,120,49
345,53,32
345,203,30
345,119,10
346,56,32
346,217,7
346,109,12
346,153,42
346,139,45
346,192,46
346,218,9
346,169,16
346,146,35
346,152,10
346,235,14
346,83,1
346,130,25
346,279,13
346,5,33
346,268,46
346,272,25
346,52,20
347,127,16
347,170,6
347,153,21
347,148,36
347,32,42
347,123,27
347,119,24
347,47,9
347,218,32
347,40,12
347,20,42
347,122,46
347,15,10
347,139,4
347,57,27
347,24,17
347,187,28
348,153,15
348,5,2
349,167,22
349,223,22
349,273,13
349,212,3
349,269,47
349,193,37
349,209,11
349,218,48
349,170,4
349,153,40
350,110,30
350,227,33
350,33,35
350,24,44
350,109,9
350,104,28
350,130,7
350,98,22
350,251,32
350,43,47
350,152,9
350,102,9
350,255,4
350,83,45
350,53,45
350,61,25
350,39,7
350,66,27
350,14,22
351,255,19
351,83,5
351,127,42
351,230,5
351,152,49
351,138,15
351,177,40
351,76,47
351,224,32
351,22,39
352,62,18
352,57,8
352,41,22
352,182,36
352,82,4
352,69,41
352,60,18
352,234,38
353,137,50
353,19,38
353,81,24
353,82,26
353,60,9
353,148,43
353,53,19
354,45,5
354,30,30
354,274,23
354,258,12
354,97,3
354,203,13
354,246,50
354,196,47
355,18,3
355,97,44
355,196,36
355,32,33
355,176,2
355,45,45
355,193,12
356,50,1
356,44,3
356,137,4
356,28,49
356,238,1
356,198,15
356,22,38
356,264,41
356,43,3
356,142,11
357,108,35
357,186,26
357,155,31
357,205,8
357,255,5
357,198,29
357,57,46
358,78,39
358,84,44
358,70,22
358,45,10
358,128,4
358,198,24
358,250,49
359,162,49
359,246,33
359,242,46
359,164,5
359,219,38
359,244,46
359,74,15
359,107,33
359,53,23
359,94,16
360,50,42
360,244,20
360,14,20
360,225,2
360,6,36
360,238,5
360,117,7
360,140,27
360,34,1
360,89,16
360,280,21
360,193,8
360,127,16
360,18,17
360,246,14
360,278,29
360,102,34
360,123,45
360,175,42
361,45,32
361,165,26
361,225,26
361,158,38
361,108,35
361,226,1
361,88,30
361,44,7
361,9,16
361,80,15
361,248,3
361,111,44
361,129,44
361,244,30
361,228,50
362,76,25
362,227,40
362,144,47
362,180,20
362,47,29
362,243,15
362,274,22
362,260,3
362,237,27
362,163,23
362,137,33
362,7,22
362,79,32
362,244,9
362,1,20
362,249,6
362,61,16
362,236,41
363,226,10
363,132,25
363,164,17
363,30,32
363,117,1
363,57,21
363,177,40
363,240,46
363,244,27
363,150,49
363,187,40
363,68,41
363,160,43
363,32,13
363,225,40
363,249,11
363,102,34
364,195,27
364,76,9
364,246,39
364,217,11
364,32,6
364,244,37
364,177,11
364,175,36
364,73,25
365,107,10
365,244,8
365,104,11
365,149,43
365,32,35
365,143,22
365,265,14
365,15,26
365,177,34
365,168,35
365,28,14
366,112,12
366,101,19
366,280,21
366,67,1
366,32,21
366,177,23
366,61,37
366,96,43
366,268,13
366,70,44
366,244,29
366,81,43
367,120,28
367,234,38
367,197,24
367,72,49
367,73,42
367,236,9
367,207,14
367,7,50
367,256,15
367,146,2
368,234,42
368,236,48
368,27,48
368,207,43
368,191,24
368,275,5
368,181,7
368,268,47
368,91,41
369,7,29
369,61,17
369,45,45
369,105,16
369,238,50
369,126,3
369,63,19
369,211,25
369,190,27
369,252,39
369,194,31
369,55,10
369,56,19
369,242,12
369,110,47
369,148,7
369,168,20
369,26,3
369,203,16
370,26,3
370,106,25
370,268,48
370,110,4
370,18,32
370,105,1
370,24,19
370,93,11
370,221,50
370,79,50
370,242,19
370,83,8
371,47,43
371,50,4
371,162,30
371,136,30
371,222,34
371,49,41
371,140,26
371,170,50
371,192,29
371,223,15
371,97,24
371,218,50
371,251,31
371,153,46
371,88,8
371,190,8
371,148,10
371,228,34
371,19,27
372,35,6
372,72,35
372,43,21
372,97,25
373,3,35
373,269,14
373,97,5
373,215,40
373,66,37
373,81,11
373,134,15
373,65,17
373,80,17
373,137,31
373,38,34
373,156,8
374,256,47
374,173,2
374,37,4
374,213,22
374,141,41
374,40,40
374,158,25
374,241,47
374,147,11
374,214,8
374,4,38
374,193,23
374,49,40
375,76,44
375,120,16
375,268,27
375,158,7
375,5,20
375,217,28
375,175,40
375,137,37
375,201,27
376,8,12
376,32,8
376,264,9
376,199,49
376,2,28
376,266,24
376,5,12
376,70,15
376,274,48
376,233,50
376,64,33
376,151,21
376,208,23
376,158,23
376,272,15
376,20,42
376,223,35
376,144,43
376,123,19
376,186,46
377,245,38
377,61,26
377,217,6
377,79,8
377,54,6
378,272,48
378,112,40
378,254,37
378,10,7
378,225,23
378,279,38
378,61,13
378,183,20
378,168,18
378,108,4
378,259,22
378,17,49
378,257,19
378,33,4
378,173,27
378,79,38
378,146,7
379,120,28
379,203,20
379,96,31
379,21,11
379,134,33
379,47,1
379,79,14
379,98,33
379,229,3
379,61,18
379,24,37
380,123,33
380,39,18
380,6,24
380,156,5
380,117,45
380,89,35
380,122,10
380,210,48
380,198,3
380,157,11
380,247,36
380,26,31
380,234,47
380,114,30
381,173,41
381,196,15
381,108,41
381,158,45
381,157,13
381,60,46
381,89,10
381,125,33
381,252,20
381,11,46
381,269,28
381,90,40
381,93,19
381,278,37
382,56,14
382,123,49
382,205,22
382,244,3
382,159,10
382,109,41
382,212,14
382,125,46
382,78,30
382,53,20
382,101,40
382,157,43
382,107,33
382,4,27
382,31,5
383,32,26
383,97,42
383,217,40
383,157,12
383,68,48
384,196,30
384,26,6
384,99,9
384,76,9
384,156,49
384,207,11
384,29,20
384,55,28
384,221,23
384,212,9
384,219,49
384,192,5
384,8,29
384,236,32
384,83,22
385,52,1
385,162,5
385,157,9
385,29,48
385,79,41
385,206,45
385,259,37
385,62,35
385,112,50
385,28,39
385,45,41
385,97,40
385,73,44
385,193,25
385,119,19
385,260,50
385,142,49
385,191,16
385,244,11
386,153,24
386,29,15
386,122,49
386,19,25
386,223,3
386,26,43
387,161,32
387,194,35
387,29,2
387,3,42
388,239,27
388,46,16
388,221,19
388,137,19
388,127,28
388,248,8
388,104,19
388,96,41
388,195,48
388,183,16
388,190,39
388,136,50
388,234,26
388,216,1
388,89,43
388,122,3
388,188,20
388,250,7
388,208,47
388,275,19
389,215,38
389,122,16
389,222,31
389,30,45
389,114,20
389,280,6
389,252,28
389,240,33
389,1,11
389,235,50
390,184,41
390,213,7
390,122,25
390,23,47
390,219,46
390,19,17
390,214,42
391,91,49
391,268,13
391,28,33
391,145,40
391,205,30
391,122,38
391,206,25
392,87,41
392,208,45
392,8,47
392,125,47
392,47,11
392,236,26
392,226,45
392,264,18
392,188,18
392,211,39
392,107,11
392,168,41
392,123,11
392,142,5
392,34,44
392,41,13
392,233,13
392,155,26
392,215,48
392,274,46
393,188,6
393,8,16
394,109,26
394,125,20
394,146,45
394,24,2
394,144,46
394,96,10
394,214,50
394,274,26
394,193,6
394,171,42
394,188,37
394,8,45
394,63,41
394,204,15
395,93,47
395,47,16
395,72,13
395,274,46
395,195,28
395,82,7
395,245,41
395,219,21
395,231,18
395,69,17
395,187,16
395,197,20
396,219,44
396,240,7
396,71,39
396,112,34
396,258,12
396,235,19
397,267,18
397,247,13
397,82,4
397,194,13
398,110,23
398,98,34
398,28,12
398,268,19
398,23,4
398,42,6
398,164,50
398,262,12
398,232,33
398,70,7
398,82,21
398,278,20
398,217,42
398,200,32
398,247,21
399,142,49
399,263,18
399,37,28
399,48,36
399,93,9
399,99,47
399,42,17
399,57,19
399,224,32
399,256,41
399,73,19
399,18,32
399,149,34
399,95,9
399,215,8
399,261,46
399,160,49
399,236,10
399,174,21
399,94,11
400,260,45
400,184,4
400,227,44
400,146,7
400,169,28
400,87,24
400,99,17
400,73,41
400,158,23
400,8,30
401,30,41
401,31,18
401,241,12
401,159,47
401,105,29
401,248,39
401,16,25
401,82,14
401,207,20
401,166,36
401,87,20
401,13,26
401,61,4
401,244,36
401,198,21
401,51,49
401,212,50
401,143,21
401,97,30
401,227,22
402,271,21
402,248,46
402,159,18
402,280,23
402,65,44
402,176,44
403,182,43
403,247,49
403,195,31
403,131,24
403,275,14
403,257,32
403,241,4
403,216,9
403,173,16
403,278,15
403,62,37
403,109,38
403,116,31
403,97,11
404,13,40
404,256,47
404,263,30
404,56,44
404,109,38
404,161,5
404,65,49
404,31,50
404,15,25
404,53,43
404,215,2
404,231,26
404,80,12
404,61,31
404,222,30
404,36,45
404,278,32
404,62,25
404,34,34
405,159,1
405,201,26
405,6,40
405,109,50
405,136,37
405,37,16
405,278,50
405,108,44
406,260,50
406,277,47
406,38,38
406,147,50
406,150,20
406,125,27
406,63,15
406,211,8
406,34,40
406,56,21
406,23,29
407,2,46
407,26,1
407,143,18
407,56,11
407,97,46
407,119,24
407,151,28
407,7,30
407,30,32
407,185,19
407,62,37
407,277,45
407,36,40
407,93,1
407,20,45
407,69,42
407,280,50
407,46,1
407,233,3
407,18,26
408,101,12
408,162,36
408,6,11
408,24,5
408,56,10
408,149,49
408,71,43
408,194,11
408,52,9
408,175,27
408,1,37
408,254,9
408,277,27
408,17,11
409,114,27
409,59,14
409,42,17
409,277,30
409,67,11
409,11,37
409,134,26
409,56,36
409,118,12
409,52,21
409,252,2
409,152,1
409,84,7
410,88,44
410,53,21
410,24,34
410,219,41
410,30,31
410,156,39
410,102,5
410,61,12
410,166,50
410,78,2
410,186,3
410,257,42
410,181,45
410,199,8
410,45,39
410,157,34
411,53,50
411,88,33
411,181,35
411,40,28
411,21,14
411,150,42
411,79,24
412,75,34
412,134,19
412,100,39
412,168,10
412,118,30
412,270,15
412,48,44
412,232,50
412,181,17
412,280,23
412,69,38
412,143,3
412,241,7
412,21,28
412,114,6
412,163,21
413,51,36
413,263,15
413,110,49
413,60,15
413,8,19
413,246,4
413,200,13
413,84,38
413,245,15
413,59,30
413,131,38
413,15,32
413,61,28
414,124,29
414,60,17
414,225,10
414,263,2
414,4,13
414,51,16
414,161,19
415,60,44
415,51,33
416,180,36
416,252,32
416,225,48
416,131,42
416,77,4
416,276,12
416,215,47
416,211,32
416,209,25
416,139,28
417,188,35
417,178,3
417,137,27
417,180,41
417,14,33
417,209,3
417,234,1
418,208,31
418,180,27
418,183,33
418,207,11
418,205,23
418,75,1
418,42,44
418,38,34
418,149,40
418,209,49
418,231,50
418,177,41
418,1,16
418,192,22
419,79,14
419,209,9
419,256,10
